request_id,timestamp,model_name,class,confidence,area
878f2fbf-650e-4688-9bcf-f7276b3e85fa,1744038921.9428742,model_0,cup,0.810272753238678,17676.638812685385
27c4c933-1261-43bb-b9b6-f635223d6ade,1744038921.9428742,model_0,cup,0.8812414407730103,28384.4342694059
27c4c933-1261-43bb-b9b6-f635223d6ade,1744038921.9428742,model_0,cup,0.8706716895103455,40265.17880295217
27c4c933-1261-43bb-b9b6-f635223d6ade,1744038921.9428742,model_0,cup,0.8693706393241882,27120.15398077201
27c4c933-1261-43bb-b9b6-f635223d6ade,1744038921.9428742,model_0,cup,0.8639135956764221,33272.0509777742
27c4c933-1261-43bb-b9b6-f635223d6ade,1744038921.9428742,model_0,cup,0.8577410578727722,23410.72888600838
27c4c933-1261-43bb-b9b6-f635223d6ade,1744038921.9428742,model_0,cup,0.32408392429351807,8222.367768858676
2d35646f-a078-4c1d-8cbd-40579aa68022,1744038921.9428742,model_0,cup,0.9008777737617493,30249.37236062251
2d35646f-a078-4c1d-8cbd-40579aa68022,1744038921.9428742,model_0,cup,0.8818476796150208,23466.177617311478
2d35646f-a078-4c1d-8cbd-40579aa68022,1744038921.9428742,model_0,cup,0.8792456984519958,23461.457084089518
2d35646f-a078-4c1d-8cbd-40579aa68022,1744038921.9428742,model_0,cup,0.871250569820404,21196.807114638388
0dc2d941-4802-4671-afa5-b3e4c02d0a07,1744038921.9428742,model_0,cup,0.8690058588981628,19113.276172056794
0dc2d941-4802-4671-afa5-b3e4c02d0a07,1744038921.9428742,model_0,cup,0.8590250611305237,18408.095636069775
0dc2d941-4802-4671-afa5-b3e4c02d0a07,1744038921.9428742,model_0,cup,0.849093496799469,19773.673723474145
0dc2d941-4802-4671-afa5-b3e4c02d0a07,1744038921.9428742,model_0,cup,0.8060121536254883,19390.690959786996
e589d6a6-333c-4113-98f5-3740d524f219,1744038921.9428742,model_0,cup,0.8490023016929626,20653.078420758247
e589d6a6-333c-4113-98f5-3740d524f219,1744038921.9428742,model_0,cup,0.8323899507522583,17855.82661230862
e589d6a6-333c-4113-98f5-3740d524f219,1744038921.9428742,model_0,cup,0.832234799861908,15335.992136858404
e589d6a6-333c-4113-98f5-3740d524f219,1744038921.9428742,model_0,cup,0.7582437992095947,39783.525615766644
45e5722c-26c2-42d4-999b-20369bd15c67,1744038921.9428742,model_0,cup,0.8832888007164001,11206.197062693536
45e5722c-26c2-42d4-999b-20369bd15c67,1744038921.9428742,model_0,cup,0.8816683292388916,15437.78469760716
45e5722c-26c2-42d4-999b-20369bd15c67,1744038921.9428742,model_0,cup,0.8687740564346313,12962.598139757756
45e5722c-26c2-42d4-999b-20369bd15c67,1744038921.9428742,model_0,cup,0.8627655506134033,28000.721774332225
526e58b1-e514-4c42-9ac0-332d0b017d3f,1744038921.9428742,model_0,cup,0.8694801330566406,19693.856156660244
526e58b1-e514-4c42-9ac0-332d0b017d3f,1744038921.9428742,model_0,cup,0.8569835424423218,22180.70385977626
526e58b1-e514-4c42-9ac0-332d0b017d3f,1744038921.9428742,model_0,cup,0.8417258858680725,18699.28072862327
526e58b1-e514-4c42-9ac0-332d0b017d3f,1744038921.9428742,model_0,cup,0.8416061401367188,21220.88647738099
8c14f89d-6b8f-4ad1-bcdc-03e0249fa986,1744038921.9428742,model_0,cup,0.864630937576294,78540.25693340227
9e0e84cd-b84e-47ce-88f5-6fc1a4286900,1744038921.9428742,model_0,cup,0.7984338402748108,126055.06832930166
3fac510b-1ed4-4960-a800-483802034740,1744038921.9428742,model_0,cup,0.8272740840911865,95351.34334820509
dfca6db2-d53e-4710-8caa-412476e36aeb,1744038921.9428742,model_0,cup,0.8990733623504639,53544.13284483645
ca22ae45-f4ea-473f-9e7e-de184f9125fd,1744038921.9428742,model_0,cup,0.8045361638069153,68677.49615285546
130e2dd2-b5fa-46c7-b920-001f2a1f8843,1744038921.9428742,model_0,cup,0.8029037117958069,40291.72612563521
428e099d-9f05-41cd-9666-9a641934a37a,1744038921.9428742,model_0,cup,0.8462960124015808,159602.28178467602
40f72cb6-8824-4ea0-a58d-1c11af85c437,1744038921.9428742,model_0,cup,0.8815051317214966,91890.09514291771
7b518e4c-c7e6-45ed-a598-768656dcc23b,1744038921.9428742,model_0,timmies,0.863312840461731,102733.5346691031
cc31f922-bd47-46b6-a4f4-c6465661eadc,1744038921.9428742,model_0,timmies,0.9044851660728455,37474.6701976601
70d34186-8802-4433-8080-7755ffb6d533,1744038921.9428742,model_0,timmies,0.847085177898407,168013.46712715924
0b4bb486-d604-429f-ae2d-a9a0271cbb51,1744038921.9428742,model_0,timmies,0.8699784278869629,68195.3257722035
802d0838-22f6-4a75-9e27-2dac9f9a008a,1744038921.9428742,model_0,timmies,0.8492977619171143,86765.6192999063
11a5ef7f-91cc-4f20-9b8e-6a2fb1c5e2c5,1744038921.9428742,model_0,timmies,0.8785203099250793,54233.08188139647
fd79f169-74ec-4382-a9d7-784b0333bb0b,1744038921.9428742,model_0,timmies,0.9226599931716919,45650.62897078693
fb6296c2-39bf-40a2-91ba-8a99766418b2,1744038921.9428742,model_0,timmies,0.8434433341026306,131973.1690068897
f81f0ca8-56b9-4de2-a3b7-74d25706f1b5,1744038921.9428742,model_0,timmies,0.9102592468261719,71632.44485892355
eb7c2b41-abb2-402d-a605-f66645545ce5,1744038921.9428742,model_0,timmies,0.8487758636474609,108905.76960757957
358d56bb-4ae5-4d2e-8897-2257989ef072,1744038921.9428742,model_0,timmies,0.875246524810791,147294.513752684
0ab08ce1-ed86-4dff-bd44-5181c8a440f3,1744038921.9428742,model_0,timmies,0.887265682220459,88236.98469304293
a06e4a63-ee4f-4d94-bc06-4975e67b150f,1744038921.9428742,model_0,timmies,0.8599611520767212,129589.99966483936
76d5aae1-4bf6-4e47-86c1-76c2230f5046,1744038921.9428742,model_0,timmies,0.8529989123344421,113294.0246158375
dc1ee7b2-3c74-4f47-9824-7917b429d4a9,1744038921.9428742,model_0,timmies,0.8999903202056885,103366.64004464261
733c21f2-cef2-46c0-85b7-c649fa6bdef8,1744038921.9428742,model_0,timmies,0.8937053680419922,15888.799492567778
3dd5caad-a57b-4722-8808-b93179ec5fa8,1744038921.9428742,model_0,timmies,0.8836032152175903,17766.55370697379
f658b626-8546-4cc3-a129-d490f088c567,1744038921.9428742,model_0,timmies,0.892011284828186,150663.23625767557
fb49c095-c0c6-491e-af14-60e464e93b4e,1744038921.9428742,model_0,timmies,0.8917397260665894,162125.08648054674
18f8f78d-9e79-4d21-8216-620a4e35797b,1744038921.9428742,model_0,timmies,0.9056058526039124,95935.49974713475
cbbeb75c-4ac9-4af2-9c6f-fd8f302eb47b,1744038921.9428742,model_0,timmies,0.8736743927001953,180152.35074299946
2c8c06e7-e7bf-4c03-83a0-dc08738acaf7,1744038921.9428742,model_0,cup,0.8959073424339294,120449.97063050978
3146ddd3-9cbb-4582-a207-433a75c2860f,1744038921.9428742,model_0,timmies,0.8601775765419006,140274.18739757873
67c78cfd-f216-4bc4-9dbd-c8800d15c500,1744038921.9428742,model_0,timmies,0.8930794596672058,20335.251022718847
adb3ae9e-f368-473e-b9ce-9c3634e6974a,1744038921.9428742,model_0,timmies,0.8857910633087158,36396.6115237996
f6afe9fe-e212-43ff-973a-9849b177cf2b,1744038921.9428742,model_0,timmies,0.856779158115387,33773.84005850181
159a5788-c622-4dc9-8557-91e259fc8ed1,1744038921.9428742,model_0,timmies,0.8288162350654602,222163.40093684196
9030edfa-a9e9-44e5-ada1-0cbc8f634393,1744038921.9428742,model_0,cup,0.8423722982406616,198527.55974283535
4418e406-023b-4da5-8025-04b9896792ac,1744038921.9428742,model_0,timmies,0.889365553855896,101761.08957316261
74d81ca7-14a3-44be-8138-1ea69ffb4c03,1744038921.9428742,model_0,timmies,0.8516169786453247,153987.6029914841
933ee6a6-c4b4-4879-b429-374d2405bc5e,1744038921.9428742,model_0,timmies,0.8689367175102234,48769.03901191056
fac34ba3-1cdb-4efd-a41a-bb0161a13d1c,1744038921.9428742,model_0,timmies,0.8515967726707458,77067.62131799781
c6a0cf10-b2c6-4d73-b228-94d02e950abf,1744038921.9428742,model_0,timmies,0.9167189598083496,25036.42719708197
7425ec47-b6e5-47a0-ab43-ce49dd68fbd9,1744038921.9428742,model_0,timmies,0.8573614358901978,41705.10323897749
97bf1595-44ff-4b66-a46b-097240fc9e8f,1744038921.9428742,model_0,timmies,0.8439944982528687,76012.3492058143
e57b38bf-4587-4b18-9843-3bca7983f3e4,1744038921.9428742,model_0,timmies,0.8530771732330322,60020.582339515386
4d2ce29c-133e-46a3-ad12-c26294118bef,1744038921.9428742,model_0,timmies,0.9217948913574219,45633.53229548782
3f546947-406e-479a-804d-e48e93fb19ff,1744038921.9428742,model_0,timmies,0.8866835236549377,63436.74305256829
875dc0ae-87ca-435f-9100-31d22c0e5e63,1744038921.9428742,model_0,timmies,0.8975836038589478,74502.065681607
1780c431-43ed-46d7-97e4-90201709927a,1744038921.9428742,model_0,timmies,0.8563169836997986,71814.63708519936
758fac63-5e0a-45f1-8fa1-58abd1f7f237,1744038921.9428742,model_0,timmies,0.8079071044921875,39859.77786771022
5f045e6b-4949-42e1-bd04-bfa9db1d69cb,1744038921.9428742,model_0,timmies,0.8637455701828003,55256.1518590413
7d6919b1-1cb9-4b83-86c1-ae277a736d2f,1744038921.9428742,model_0,timmies,0.8567860722541809,45323.14989823196
80d7668d-c79c-4764-846c-df3cf743b6c6,1744038921.9428742,model_0,timmies,0.8952516317367554,53792.48799710302
baccb8cd-6864-491b-a618-ac19b5297500,1744038921.9428742,model_0,timmies,0.8735685348510742,83716.51916043833
f167e4c0-644f-4800-a88d-70d083083db6,1744038921.9428742,model_0,timmies,0.9085164070129395,65070.66449544206
1b7d3a88-c94c-4e19-a28a-4ae9ec63bcc3,1744038921.9428742,model_0,timmies,0.8806166648864746,41502.14298788458
5778f0e4-4b39-4382-933d-03644da8f4a9,1744038921.9428742,model_0,timmies,0.850087583065033,60911.19152196217
5c229702-eff9-4b9c-a24f-f345ae4269d0,1744038921.9428742,model_0,timmies,0.8667967319488525,39659.54067944549
3063f614-dd2c-4049-96e0-5bf232174af9,1744038921.9428742,model_0,timmies,0.8711600303649902,11963.041600318626
bc5349ad-0462-40fa-97b7-a267389e863f,1744038921.9428742,model_0,timmies,0.8655989766120911,125976.18026137352
4bb07f11-66ef-4954-8ee3-040d79de37f6,1744038921.9428742,model_0,timmies,0.866621196269989,164702.9162121853
1e4f1e98-6978-4c7e-a5a7-5e6faf182318,1744038921.9428742,model_0,timmies,0.8904954791069031,70551.92150968313
543064e4-6079-42a8-929f-18c0b51a5c21,1744038921.9428742,model_0,timmies,0.8619368076324463,47662.60070043802
1eb3fa02-344e-4ef3-a558-6d11c85c4bef,1744038921.9428742,model_0,timmies,0.9000396728515625,35835.27465828881
54fbe738-f42e-42a8-80d8-8746e4ba17a3,1744038921.9428742,model_0,timmies,0.8708282113075256,11179.769194990396
9278eb83-7f78-4d11-91cf-f954ba2a052f,1744038921.9428742,model_0,timmies,0.8823749423027039,132157.49543228932
1f78a160-9d65-413a-a86a-baae69228a21,1744038921.9428742,model_0,timmies,0.8471454381942749,46634.96086669713
2e642e4d-016b-4a35-a735-fdd70f59e251,1744038921.9428742,model_0,cup,0.8891854882240295,67686.47501960816
21c2cf20-3777-4f5a-a685-16a0745537ad,1744038921.9428742,model_0,cup,0.8824265599250793,44682.48458750546
9c7d3d1d-5455-4513-88ad-9e8e0ca67e1c,1744038921.9428742,model_0,timmies,0.773362398147583,81396.8288211571
9a5a887e-054b-4041-98ec-8ca21db8844a,1744038921.9428742,model_0,timmies,0.8407135009765625,110567.64026507735
55c766ae-952e-404a-bd6e-738cc543476f,1744038921.9428742,model_0,timmies,0.8700949549674988,42444.90697346628
fad87cb3-f5f5-46ad-bc31-0a028b3ed64b,1744038921.9428742,model_0,timmies,0.8508375883102417,57309.38900893554
a6e4f864-b854-4219-8184-eeb8bd1fad06,1744038921.9428742,model_0,timmies,0.8774341344833374,38730.71122406982
3d7d2c7a-ea93-48b3-99e3-ace15c928874,1744038921.9428742,model_0,timmies,0.8290469646453857,67052.70293034613
5ebbf1a0-3625-4638-9f02-6cf5f9e503c4,1744038921.9428742,model_0,timmies,0.8431347608566284,116417.713593808
fe111d52-7041-499a-8379-3a96a9695f44,1744038921.9428742,model_0,timmies,0.8719972372055054,141689.31384768337
b6ef8f03-440f-40f6-beb6-e7cca5e80973,1744038921.9428742,model_0,timmies,0.8598831295967102,101841.77808166854
de74cd8f-1e47-4a8b-a843-789661968c4a,1744038921.9428742,model_0,timmies,0.8199203014373779,125123.43391567469
7866c2a2-5c14-4e46-8a9e-fb13e5bf08d9,1744038921.9428742,model_0,timmies,0.8161982893943787,178446.42142582964
e3f45218-0ac4-413f-8d1e-24629634da3b,1744038921.9428742,model_0,timmies,0.8499308824539185,142584.83993553743
ec700ef9-0cec-49f5-9e96-814beafbd541,1744038921.9428742,model_0,timmies,0.8788350224494934,55761.95481690671
8412e022-10db-4e58-84c1-4b8e56cbc9d7,1744038921.9428742,model_0,timmies,0.8908358812332153,60873.676315460354
3788d817-672a-4800-9d2e-5fc07abe7e18,1744038921.9428742,model_0,timmies,0.923754870891571,120140.24552449211
763e233d-d44d-4999-965d-90866bdf378f,1744038921.9428742,model_0,timmies,0.8824020624160767,55105.08375611901
b9d055c3-0f1d-435f-aec0-809cc8ef8a6c,1744038921.9428742,model_0,timmies,0.8340149521827698,55696.290415728465
9624960e-32ae-46d9-a152-3965ae0bbcb6,1744038921.9428742,model_0,timmies,0.8968935608863831,35861.58290480729
78626e18-c33b-499d-8127-4c961c3b882e,1744038921.9428742,model_0,timmies,0.8167295455932617,125620.77820763085
662feedb-c569-4523-b7f5-2e43052d0f40,1744038921.9428742,model_0,timmies,0.5740147233009338,151651.6816531308
841b7309-2ae0-4358-8cdb-e342a564d5e2,1744038921.9428742,model_0,timmies,0.8146589398384094,222322.28977458645
548986d1-788a-4ce8-abc5-a35a1d47d1ec,1744038921.9428742,model_0,timmies,0.8563072681427002,83512.49718845356
9f40c9dd-944b-42ad-88b8-008d57ff83ff,1744038921.9428742,model_0,timmies,0.8941633701324463,55491.96843787283
b8626615-a046-40af-b69d-238c078816e7,1744038921.9428742,model_0,timmies,0.8941019773483276,28708.900566849858
1d37bc82-2fc7-4c8e-85c3-a46e658bca94,1744038921.9428742,model_0,timmies,0.8957279920578003,22307.82303760387
2fbbe6ac-0415-411c-9324-fb346a820ba2,1744038921.9428742,model_0,timmies,0.8853304386138916,26389.984452538192
5d04f5c4-0086-4e9d-83ac-d89c16e1620f,1744038921.9428742,model_0,timmies,0.8237500190734863,46953.719580731355
d869a36c-2dbd-4e87-b847-7166bfe46f4c,1744038921.9428742,model_0,timmies,0.8124649524688721,95122.49913489819
b203ac4b-6f97-43ab-8bd8-20aa5a1c747b,1744038921.9428742,model_0,timmies,0.8835163712501526,78309.40938967746
7dce613f-b164-42a2-99b0-f522b7264852,1744038921.9428742,model_0,timmies,0.8553038239479065,70816.75086593628
157d4716-aa7d-4671-bdbe-54536e5ccc59,1744038921.9428742,model_0,timmies,0.8018778562545776,115971.86217997223
0b51f237-a700-462c-83b1-e47f8edab84f,1744038921.9428742,model_0,timmies,0.8666063547134399,21033.234872445464
02b959fc-7ef7-449a-8fe0-0c3c6c97cd82,1744038921.9428742,model_0,timmies,0.8706585764884949,68452.32055647671
43050a8e-9e20-4197-bdc8-55eaeb04a8d6,1744038921.9428742,model_0,timmies,0.8470946550369263,114381.60084843636
f29e5636-8a5e-456e-b004-160edce9afb2,1744038921.9428742,model_0,timmies,0.8418822884559631,75989.18724156544
53716d61-fb32-400f-a581-da310e7e4c88,1744038921.9428742,model_0,timmies,0.8169123530387878,119670.93130415305
ba56b573-1847-4e97-b4d6-41bd904499e2,1744038921.9428742,model_0,timmies,0.8333825469017029,131488.11720393877
cc66a904-ef88-4f30-a4e0-310131304814,1744038921.9428742,model_0,timmies,0.8781378865242004,83598.27162239235
d00afd93-4c38-43c5-a214-83253e3b20ec,1744038921.9428742,model_0,timmies,0.8753238320350647,73275.12523071282
9ae59488-12ec-41d8-9747-59ff83d8c090,1744038921.9428742,model_0,timmies,0.8693945407867432,34518.36926384643
126d9349-3432-4ee9-a61b-1bb7f9f26146,1744038921.9428742,model_0,timmies,0.8399565815925598,103971.87253266573
b73a1b31-efad-4d14-99d6-70e4ba098817,1744038921.9428742,model_0,timmies,0.8343698978424072,166531.50573777035
cae737bb-fe8f-4a63-9eef-56e2f828b62c,1744038921.9428742,model_0,timmies,0.8287555575370789,138916.75154375844
348de9d2-2fcf-4806-aa0a-df541bfb3820,1744038921.9428742,model_0,timmies,0.8777331709861755,94142.53141075373
6b341588-924e-4493-94ad-632139728b9b,1744038921.9428742,model_0,timmies,0.8602700233459473,130206.79348064587
7acc05cd-2572-470c-990a-7dead7d76802,1744038921.9428742,model_0,timmies,0.8784202933311462,190387.78252085298
f987607c-9a11-4807-a0be-2391bb895cd7,1744038921.9428742,model_0,timmies,0.8949036002159119,111742.44937608019
e099f181-befe-4df2-aaa7-b5e71d5fe3d7,1744038921.9428742,model_0,timmies,0.8765041828155518,10543.195556323975
bb1607fc-4fc4-42e5-9f6a-dc84d05f794e,1744038921.9428742,model_0,timmies,0.8541356325149536,32798.786546476185
f7e0738b-05ed-413d-bf0d-511631c33e18,1744038921.9428742,model_0,timmies,0.8479965925216675,85334.66096584685
82972d11-6739-47b0-9e5e-46ad799897a7,1744038921.9428742,model_0,timmies,0.8644730448722839,74678.0930338148
d4a08e73-4c70-49df-8970-783099de2051,1744038921.9428742,model_0,timmies,0.867605984210968,58776.04386129021
68e4f8a8-e163-492c-a13b-b35c1b44463b,1744038921.9428742,model_0,timmies,0.897085428237915,78348.97379082441
bfb557db-096e-483b-bb06-ef16d0840478,1744038921.9428742,model_0,timmies,0.8603637218475342,99753.76125454903
c8dc917b-c634-4513-aaa8-c93b27492113,1744038921.9428742,model_0,timmies,0.8585227727890015,87193.4469690118
43fd3c98-10e4-493f-8726-bec6b31729ca,1744038921.9428742,model_0,timmies,0.8245014548301697,123209.98548401427
4c7f08c8-633c-49b4-9483-06af36c32aee,1744038921.9428742,model_0,timmies,0.8636760115623474,67796.62420088425
0f65438c-57b0-4db6-bc48-eccd4537fbc4,1744038921.9428742,model_0,timmies,0.8449036478996277,108769.51260026358
9a7c9755-750f-455e-8f92-796afe475d84,1744038921.9428742,model_0,timmies,0.8633805513381958,59738.475610636175
74e913ee-80f0-499a-9985-4f198817ebbc,1744038921.9428742,model_0,timmies,0.8203694224357605,66392.18657666445
16a6ec82-c678-4f9d-b100-5e34f1fb24dc,1744038921.9428742,model_0,timmies,0.8810299634933472,49812.31485204771
74ffcc57-8cdb-4762-88aa-f2ca3b274f1d,1744038921.9428742,model_0,timmies,0.8674813508987427,13545.97817696631
f92c00c6-bf7a-477d-8314-7c5fa47a7910,1744038921.9428742,model_0,timmies,0.8566133379936218,21234.858321391046
7689fe04-c7bc-471f-898e-e16315e2a900,1744038921.9428742,model_0,timmies,0.8782649636268616,14011.100951511413
00fc82fb-09c7-4c44-9b78-804756484f5b,1744038921.9428742,model_0,timmies,0.8621386289596558,19675.169446460903
ec2a8fd3-617a-4f30-a058-45011c5f85e4,1744038921.9428742,model_0,cup,0.9003251194953918,106093.39039000869
207ea0a4-e72a-4555-a4b1-d7f95a81e013,1744038921.9428742,model_0,cup,0.7490763664245605,173082.4698479846
20db0e2d-eb8f-4f59-9b8e-75cc5c6fa5aa,1744038921.9428742,model_0,timmies,0.8652734160423279,91635.34161492437
b7ece18a-3a81-4882-a424-fac447edf6da,1744038921.9428742,model_0,timmies,0.8276477456092834,102208.19940691441
cea2193f-965b-47a6-b5e1-4d8c777562e5,1744038921.9428742,model_0,timmies,0.8628916144371033,57479.61664646864
fe5ee1e2-0dfd-4afe-af5b-ba438ab05cde,1744038921.9428742,model_0,timmies,0.8711754083633423,45726.43292640243
addf4253-8846-43dd-bf17-db4cf74606c7,1744038921.9428742,model_0,timmies,0.8713436126708984,65007.000443520024
ca2a136d-c6d3-4deb-af64-917138bf3cc2,1744038921.9428742,model_0,timmies,0.8553664684295654,63104.95488842111
187a7c06-ccc6-4c75-9640-40fe2ebd73b7,1744038921.9428742,model_0,timmies,0.8939851522445679,58518.71878518164
ca73aab6-6394-4aab-bca4-da5dd4ab3be9,1744038921.9428742,model_0,timmies,0.8498419523239136,123416.50982119306
c8614d0a-52fc-44ab-aff7-0aa520f7f391,1744038921.9428742,model_0,timmies,0.9093398451805115,39735.97208851669
c38fb49c-8f5b-4110-8248-a0359e958d3c,1744038921.9428742,model_0,timmies,0.8722665309906006,58388.82290587295
757484ea-47e4-454b-9057-d120b27d2fc8,1744038921.9428742,model_0,timmies,0.8589445352554321,50854.19978894573
68ea98b7-ab3a-48ed-8482-cbd0a24cb2f2,1744038921.9428742,model_0,timmies,0.8959059119224548,12121.697080533952
008ffc31-9185-476b-9f77-41ec02185f11,1744038921.9428742,model_0,timmies,0.8839498162269592,54666.92147140205
bf2f3fdf-c0de-4d05-9ec8-c2392c0154e0,1744038921.9428742,model_0,timmies,0.7869150638580322,54650.40928236628
3cc8dff4-3800-490a-a899-cb0ef21692af,1744038921.9428742,model_0,timmies,0.8484681844711304,87914.07144299895
69c3cdd4-7437-4bf6-9913-3a80babc151b,1744038921.9428742,model_0,timmies,0.8338831663131714,120217.62152365409
94acc120-c8b4-429a-ad44-70d19203f724,1744038921.9428742,model_0,timmies,0.8886540532112122,61365.527857174166
8368f38a-390f-43a5-8d35-048b2e5bfbba,1744038921.9428742,model_0,timmies,0.9186634421348572,97561.66180433519
7e1aee93-f2f2-4cea-816e-770e1f02c1b8,1744038921.9428742,model_0,timmies,0.8450309634208679,140125.88010858
502c7351-405b-42fb-b9af-d94d23750c03,1744038921.9428742,model_0,timmies,0.8724626302719116,63325.17112088483
93b70c6a-19a7-4dd5-9b53-c688c26f1438,1744038921.9428742,model_0,timmies,0.8868204951286316,41696.4612583071
ad9d4f52-9b88-4651-8e1d-adf17ff4319f,1744038921.9428742,model_0,timmies,0.8775155544281006,37619.602849658346
4c83dbe6-febd-4900-a633-eaaaf821e08a,1744038921.9428742,model_0,timmies,0.8547773361206055,67185.18817906827
cc81c8fd-f0ea-4133-9081-4341cab4488a,1744038921.9428742,model_0,timmies,0.8738238215446472,61822.4348320961
d3ebbf45-4201-43a3-ba54-4f21354edb19,1744038921.9428742,model_0,timmies,0.8154686093330383,125945.68780045956
3420aae1-ae4d-4f2c-abed-28cd14ec6931,1744038921.9428742,model_0,cup,0.7406350374221802,57152.729007275775
0d81ae70-639b-4d74-b459-f5699fad730d,1744038921.9428742,model_0,timmies,0.827924907207489,70154.36187553406
7637c34f-c3b0-4f83-a546-5f4b026933df,1744038921.9428742,model_0,timmies,0.8653510808944702,70232.47664612532
83c2e3d5-ecde-41d2-b66d-3a0e3cea1258,1744038921.9428742,model_0,timmies,0.850821852684021,116047.3661113421
52302a39-cbf2-433e-8269-eb17f42469c7,1744038921.9428742,model_0,timmies,0.8995789885520935,63901.50344056357
07631218-0e41-4915-8b4c-89b2169a1af2,1744038921.9428742,model_0,timmies,0.894241452217102,70592.04328163713
07631218-0e41-4915-8b4c-89b2169a1af2,1744038921.9428742,model_0,cup,0.7995330691337585,11659.23231124878
07631218-0e41-4915-8b4c-89b2169a1af2,1744038921.9428742,model_0,cup,0.7582751512527466,9971.353220939636
d4ff3b36-ed42-42cc-8d52-d2e6d7931097,1744038921.9428742,model_0,timmies,0.8907750844955444,67414.99228535593
b4635f95-598b-44a2-a5a7-cb34101c64a9,1744038921.9428742,model_0,timmies,0.894623875617981,90645.54057320952
c482507a-9fc6-4b4b-8b90-b30aa82c5875,1744038921.9428742,model_0,timmies,0.8568018078804016,88080.4839155078
f7d22f6f-8d32-4d83-9dae-455a8280be82,1744038921.9428742,model_0,timmies,0.8696181774139404,116846.2468349617
cfdbaae5-4cb1-4f12-9dba-f46b358e6567,1744038921.9428742,model_0,timmies,0.8402628898620605,52662.382536325604
30302a59-b34e-428f-8464-b5768298f488,1744038921.9428742,model_0,timmies,0.8701286911964417,54814.16738946922
2d8173b7-9cc4-4411-b8a4-33a588950383,1744038921.9428742,model_0,timmies,0.8874728083610535,41244.9597812891
2d8173b7-9cc4-4411-b8a4-33a588950383,1744038921.9428742,model_0,cup,0.8755624294281006,30262.767764814198
8ae95c14-9a94-4670-a0c2-ab3b4e0b1472,1744038921.9428742,model_0,timmies,0.8712529540061951,65043.28611607943
e2658fbe-a1c7-4d86-aed3-a7725278554f,1744038921.9428742,model_0,timmies,0.8953823447227478,35233.70265484508
03347680-8983-472e-8606-5dc2987d563f,1744038921.9428742,model_0,timmies,0.9008799195289612,54353.56398139894
b95003d0-698d-4d48-90c7-26a501335a51,1744038921.9428742,model_0,timmies,0.8616710305213928,87785.57087145746
0cb04659-ef7d-4675-b473-136c11ce2c52,1744038921.9428742,model_0,timmies,0.9040610790252686,54416.752428002656
935a5f5e-060f-49fd-9f7a-72eb5ec9b142,1744038921.9428742,model_0,timmies,0.8710370659828186,93707.01737649739
52cd5e85-43fb-4eb6-ba61-00bd98f25ae6,1744038921.9428742,model_0,timmies,0.8810238838195801,38308.37604452111
81290261-7b98-4edc-b0a6-9ab546f5c048,1744038921.9428742,model_0,timmies,0.903967022895813,37590.08049619547
afe504d2-35b9-4230-a853-4b307c049c31,1744038921.9428742,model_0,timmies,0.9069656729698181,37712.95888128877
a652c1cb-8c90-4368-b7b7-2e422eec1c4f,1744038921.9428742,model_0,timmies,0.8892723917961121,40634.0602511242
980d0825-4718-41e7-a329-d9bef9501237,1744038921.9428742,model_0,timmies,0.8871788382530212,38237.86875618994
32516b6a-aeb7-4ac8-bf03-69032efc8d0d,1744038921.9428742,model_0,timmies,0.8756734728813171,44651.632993489504
a1620156-f178-4da2-9386-19c16ad0360d,1744038921.9428742,model_0,timmies,0.9172083735466003,28250.354055621196
8892ec65-cf63-4730-83c3-1f0ae6d9f6ea,1744038921.9428742,model_0,timmies,0.873016357421875,36945.70339648146
6cb8cff2-efa7-45a5-b925-53a37b96573d,1744038921.9428742,model_0,timmies,0.9066546559333801,41776.73426502943
e58e8301-8d32-48c4-879a-de80db685123,1744038921.9428742,model_0,timmies,0.8942186832427979,43171.908730027964
757042fd-c265-471d-b25b-ef81d538965a,1744038921.9428742,model_0,timmies,0.8491475582122803,75250.75532575347
68fdfdbf-06aa-4654-8712-71d412a04ccc,1744038921.9428742,model_0,timmies,0.8777329325675964,63682.256186798215
359ae3fe-dfee-416c-8925-9fc7bf961802,1744038921.9428742,model_0,timmies,0.8627004027366638,65941.21149155498
329c9850-0b91-4e81-a464-bedf49a91a9d,1744038921.9428742,model_0,timmies,0.8828318119049072,60006.04301833082
439a5c58-a427-4110-bed2-905b9e129b1a,1744038921.9428742,model_0,timmies,0.9082712531089783,48109.40512963664
76dfe9e2-ca1a-4c16-96e2-6b24c021ab12,1744038921.9428742,model_0,timmies,0.8815728425979614,89396.04918213189
66946b16-e089-45d6-8c62-116d087e6317,1744038921.9428742,model_0,timmies,0.8596103191375732,89036.59995306283
48b10ddb-11ac-4d6e-a82a-053ad33fbcb6,1744038921.9428742,model_0,timmies,0.8607596158981323,58202.29289419949
379df0fe-809d-4482-917e-4e07ef779820,1744038921.9428742,model_0,timmies,0.863853931427002,63064.66115326714
83b7651a-13c4-4363-afce-35a382e73e1e,1744038921.9428742,model_0,timmies,0.9053137302398682,41031.735504634446
4c9ce56c-0940-4602-9567-d6ace9d78000,1744038921.9428742,model_0,timmies,0.8772567510604858,54649.70317053795
596fdc14-1285-43dd-9aec-f6d8e9aadf3f,1744038921.9428742,model_0,timmies,0.8570961356163025,49284.10788299516
